,1,2,3,4,5,6,7,8,9,10,11,12
0,2.681217476,2.317515253,2.09426148,1.957904983,1.858035175,1.794657702,1.732447977,1.6878009,1.642089844,1.61393018,1.591607751,1.566850136
0.005,2.705549922,2.352852181,2.146370125,2.015787063,1.931050044,1.864720825,1.811697646,1.770132706,1.738686512,1.716067048,1.696921586,1.676893821
0.01,2.753870754,2.411045066,2.213526911,2.096494965,2.019214875,1.955609235,1.913807799,1.888495073,1.870865565,1.852941753,1.843748018,1.838757767
0.015,2.810427761,2.464321977,2.28143039,2.173470822,2.107216441,2.055822347,2.027458465,2.01279916,2.006280631,2.006970085,2.012840407,2.02409867
0.02,2.849163682,2.530451833,2.359658633,2.261290796,2.207512561,2.170898088,2.151504382,2.155746038,2.16352865,2.183595926,2.205291587,2.236799098
0.025,2.891767913,2.597220738,2.432768549,2.34689016,2.313463537,2.294895891,2.294276858,2.312312857,2.347463049,2.388023972,2.433083013,2.493238323
0.03,2.935985225,2.662574847,2.514178261,2.439510851,2.417980454,2.426739364,2.446852414,2.494138385,2.545231769,2.620102263,2.71283106,2.802021368
0.035,2.986873669,2.724477077,2.604016332,2.533689339,2.539087211,2.568684503,2.620176447,2.69636841,2.782409367,2.903607982,3.041962302,3.194690039
0.04,3.033483558,2.792869621,2.695802887,2.643565535,2.675674548,2.723338312,2.810983981,2.924218448,3.064871336,3.233582856,3.432480121,3.659491281
0.045,3.090922644,2.860807143,2.783419921,2.761601051,2.820441255,2.898520119,3.028129098,3.185754442,3.395146652,3.623250544,3.927788187,4.26817793
0.05,3.14418099,2.929780896,2.875106749,2.885312107,2.974656168,3.093188054,3.269287071,3.484294037,3.768391082,4.094932751,4.52238968,5.028129569
0.055,3.186838233,3.02057095,2.97077845,3.021586839,3.14536027,3.310013263,3.539350301,3.83081301,4.212767979,4.679313291,5.294410545,6.047557367
0.06,3.239292871,3.096903854,3.08382785,3.156156991,3.320886321,3.549085971,3.849900303,4.229603041,4.747472166,5.393331847,6.298743419,7.456468545
0.065,3.296821825,3.180031593,3.192632751,3.310992498,3.520611173,3.811443615,4.204994647,4.714792594,5.40245093,6.330115753,7.629114321,9.418239235
0.07,3.344103834,3.263768158,3.310929092,3.464317695,3.738417095,4.098687445,4.604450186,5.270080706,6.174272996,7.472221081,9.442051948,12.22297381
0.075,3.416796864,3.354701153,3.436991474,3.646619228,3.971933633,4.425320293,5.058586417,5.950460078,7.184689566,8.98947341,11.8919817,16.51916762
0.08,3.470358329,3.44437314,3.565363677,3.83449208,4.226802162,4.795456505,5.595809958,6.752360876,8.425315803,11.07109917,15.46010309,23.26949994
0.085,3.534689923,3.538966905,3.699504437,4.034639012,4.500378956,5.217517084,6.243499527,7.776632826,10.0131317,13.85854425,20.7840988,34.42310185
0.09,3.598216891,3.637434573,3.835621552,4.248418736,4.826964017,5.690221014,6.998439686,8.979380947,12.1229038,17.60051576,29.06870215,54.18241583
0.095,3.6516301,3.731150508,3.993931009,4.47357238,5.192222855,6.226107469,7.871726288,10.49567984,14.9650583,23.11168991,42.34601658,92.09856192
0.1,3.712345769,3.83089572,4.139973133,4.726739169,5.58298154,6.837228907,8.919401871,12.36270485,18.7068962,31.73027053,65.02204663,170.022146
0.105,3.778993858,3.945354823,4.316872194,5.012983059,6.003089046,7.537636279,10.16891363,14.90524367,23.78661433,45.35103831,105.9645873,343.5698039
0.11,3.849556907,4.058768485,4.484985644,5.309365794,6.476868199,8.432601831,11.70124212,17.99922076,31.14369831,66.23748422,184.8134302,744.0567891
0.115,3.913253219,4.176958062,4.675516754,5.590866554,6.98812055,9.410706139,13.5797517,22.25441525,41.61081381,100.8904351,340.5316048,1671.449436
0.12,3.979207092,4.307243232,4.888009222,5.922230639,7.595800733,10.5970362,15.86204246,27.53724327,56.85100767,159.4104214,649.5352167,3974.709558
0.125,4.050362568,4.426555206,5.094453054,6.322213991,8.282508499,11.91587539,18.73671476,34.60146178,79.56432505,260.883762,1271.939646,10431.98986
0.13,4.133482418,4.538328922,5.300390626,6.747810527,9.049265166,13.42946861,22.32340764,44.60658535,115.6597091,441.7475228,2590.877262,55100.67839
0.135,4.210661045,4.668232775,5.563699825,7.197640929,9.929311232,15.26116026,26.97873817,58.57473506,170.9236615,768.7014818,5491.735598,1317397.178
0.14,4.271155096,4.812882849,5.81713999,7.666162733,10.87966707,17.28814614,32.79365128,77.81873617,260.9644137,1372.671583,12749.37078,3066247.403
0.145,4.348133037,4.965741508,6.063660641,8.178052592,11.99410627,19.83232131,40.23588055,105.692104,404.0691141,2460.626024,43984.00165,4510515.066
0.15,4.428856248,5.108950885,6.337978336,8.746464247,13.21360504,22.90997616,50.16666034,145.511756,636.6550622,4516.085751,985688.7966,5512187.795
0.155,4.513801142,5.267833729,6.634417038,9.365147295,14.66428395,26.62405439,62.829039,202.1491651,999.1415109,8557.005051,2590932.373,6332200.111
0.16,4.599339204,5.420618886,6.957817038,10.1104101,16.32856893,31.10875966,79.25571509,286.1265314,1632.230213,17926.35245,4011664.289,7010243.152
0.165,4.681675095,5.591371036,7.307389171,10.84672478,18.17845444,36.6780792,101.0467849,409.4421125,2644.919003,56948.87682,5216162.366,7800564.588
0.17,4.779561253,5.764195404,7.647702472,11.7273308,20.38743287,43.61053431,131.0459386,589.7384772,4299.807559,786186.4932,6210139.887,8741414.686
0.175,4.867467371,5.942485452,8.077518749,12.62121966,22.91211573,51.90118537,169.052656,853.77258,7191.235162,2190313.824,6909478.64,9566314.426
0.18,4.968568892,6.127442154,8.450380243,13.6474349,25.74406339,61.94949134,220.1003148,1246.054349,12353.67984,3506839.935,7488007.485,10112161.15
0.185,5.045768713,6.319797645,8.877187841,14.74257585,28.99720365,73.90148019,289.9324189,1817.805088,23229.13949,4724984.872,8025357.114,10416101.27
0.19,5.14359109,6.528725405,9.33331861,15.9260221,32.87402618,89.49893936,383.8725984,2644.1464,58520.56446,5785857.249,8678399.641,10735933.71
0.195,5.225548685,6.727788562,9.842299524,17.15030917,37.2630798,108.3933551,512.6390695,3872.472795,525681.3562,6726006.68,9472783.081,11236092.64
0.2,5.325117515,6.942347317,10.3742856,18.63252358,42.38294809,132.2468252,678.4507032,5708.039546,1675916.761,7437318.05,10237131.03,11883730.64
0.205,5.411122932,7.180035219,10.97753629,20.21519489,48.51387477,160.3258214,896.9336885,8473.556382,2958230.841,8120520.799,10927397.51,12616491.95
0.21,5.501575352,7.420918912,11.61708535,22.00671333,55.44932566,194.5846163,1194.498228,12850.50278,4166962.675,8685677.398,11448223.85,13176634.95
0.215,5.605900106,7.674539933,12.26147469,24.150606,63.08825613,238.5100297,1592.113984,20446.78821,5263880.681,9252460.081,11833671.95,13513809.67
0.22,5.708106594,7.932967568,13.04452334,26.4643367,72.43892374,293.535764,2146.181495,35485.94352,6294526.629,9770711.537,12141697.53,13671233.47
0.225,5.813364629,8.221023533,13.79181012,28.95300626,82.6580734,365.3868269,2864.080911,80477.51014,7102566.006,10421995.53,12522578.42,13863090.54
0.23,5.927176695,8.495326292,14.57122804,31.73990096,95.29561648,454.2026519,3807.361065,442371.0416,7901931.807,11127708.62,12995605.22,14137283.46
0.235,6.051557395,8.791847854,15.45881968,34.68486001,109.8603577,560.6232451,5068.358688,1394663.019,8598167.606,11861524.45,13589749.69,14554409.12
0.24,6.181518536,9.103189208,16.39507529,38.02417164,127.4938144,698.1593677,6720.604466,2455709.567,9105527.83,12466447.68,14140262.51,15065366.13
0.245,6.322329034,9.426174243,17.36411592,41.83914423,148.1983522,866.2787971,9028.009441,3522045.025,9578946.268,12959168.67,14660019.84,15599128.53
0.25,6.443476131,9.766699337,18.37814609,45.8702574,170.072362,1075.214446,12163.20409,4613335.059,10041691.23,13327651.16,15131890.33,16025367.28
0.255,6.561536236,10.09676892,19.46451639,50.38329893,196.4727918,1326.607522,16711.44436,5603781.022,10492768.83,13622416.55,15428545.14,16277235.88
0.26,6.683084312,10.43957262,20.65081847,55.94334727,228.2756574,1628.468194,23394.7683,6445927.158,10873473.81,13799453.45,15587972.91,16409041.28
0.265,6.806181538,10.82925815,21.79235939,61.62090906,264.4996477,2011.55235,33742.91714,7318981.471,11351196.56,13996437.22,15658141.99,16465065.13
0.27,6.931241505,11.19679471,23.0869746,68.06923315,307.8166987,2487.486224,53073.74361,8033840.656,11875580.57,14271345.61,15764660.57,16473535.86
0.275,7.080273676,11.56784132,24.55848302,75.25101337,355.1683623,3056.122652,100047.9514,8711579.647,12389829.68,14583165.62,15918123.91,16537344.22
0.28,7.206792488,11.99859554,26.02299986,82.71953212,410.7224179,3725.618087,337654.5961,9410752.355,12991982.37,15018602.46,16124357.47,16646113.93
0.285,7.329059114,12.43049694,27.66345012,91.59420362,476.4018803,4598.475666,981933.9059,10059508.76,13622783.76,15504393.06,16501281.08,16896129.82
0.29,7.492163705,12.84895831,29.30366853,101.3458404,551.3738237,5611.763701,1869281.285,10665327.69,14202295.93,16038278.01,16875165.12,17170057.69
0.295,7.652504666,13.3081956,31.13531778,112.1841137,640.3465078,6866.541795,2819188.684,11202772.61,14702745.78,16612893.74,17320162.62,17558225.88
0.3,7.794422728,13.78974031,32.96959036,124.1461742,741.6121402,8395.12064,3843846.046,11754962.31,15261225.55,17149434,17826996.62,17991894.11
0.305,7.957803203,14.32061083,35.01705463,137.1189697,858.9024732,10295.30199,4837197.719,12249765.96,15732156.37,17604835.36,18342700.26,18465100.21
0.31,8.124204452,14.87122126,37.11414483,151.7601014,996.9273232,12716.2959,5840203.288,12695050.68,16071490.97,17957195.64,18736764.57,18886320.73
0.315,8.281295423,15.38876037,39.28857184,167.2021281,1162.62296,15669.37547,6749587.467,13097296.15,16358208.2,18293788.48,19030465.42,19180042.8
0.32,8.456444819,15.96338646,41.61612158,184.4003991,1342.30958,19386.98332,7658369.618,13535513.9,16649643.59,18517958.32,19249230.73,19353836.48
0.325,8.635487959,16.53296011,44.06967203,204.2198468,1555.267156,24281.85482,8526963.862,13974144.31,16877132.49,18670268.88,19419334.16,19484024.72
0.33,8.793284749,17.11829414,46.96315517,225.9474798,1801.681332,30589.4463,9297897.553,14440106.11,17153319.26,18831076.24,19506941.67,19554194.23
0.335,8.978541765,17.77467327,50.00971202,248.8014247,2079.273002,39716.89555,10063895.74,14935024.43,17414440.96,18959312.35,19601463.43,19583753.9
0.34,9.131716203,18.42434333,53.31907837,272.3300379,2398.612753,52688.94131,10779314.56,15488159.31,17700694.92,19132870.59,19697074.99,19677675.8
0.345,9.268379864,19.04448963,56.48513575,300.4314907,2773.877685,73129.13698,11497656.32,15984873.62,18059351.21,19320857.23,19825344.93,19759100.12
0.35,9.448009627,19.73416881,60.011304,330.7102163,3184.895031,109070.4897,12208994.11,16490974.11,18446293.75,19585179.97,19986485.64,19842000.72
0.355,9.614671587,20.42719475,63.8410975,364.4233954,3663.380008,197364.9695,12915126.18,17059812.86,18898120.49,19902055.45,20181161.12,19973675.45
0.36,9.789265537,21.213097,67.81286519,398.9887146,4209.619735,456865.9947,13401564.15,17735767.47,19479583.16,20253460.9,20378519.73,20144778.05
0.365,9.977904668,21.90646282,72.10310935,436.9604989,4822.709207,904925.3559,13912987.4,18338456.19,20079068.29,20704586.52,20663084.54,20397268.93
0.37,10.16948952,22.75530384,76.54489494,482.1631409,5525.334852,1471489.966,14359030.3,18823882.75,20613616.03,21187219.2,21092211.09,20685613.68
0.375,10.34788007,23.60978662,81.49213588,529.6344456,6296.497999,2093099.527,14831432.27,19361204.86,21145120.74,21691930.6,21518345.28,21037254.66
0.38,10.51751822,24.52456238,87.05975911,581.3713565,7183.240072,2789982.406,15364641.95,19923636.97,21675995.21,22150756.72,21981153.76,21494277.9
0.385,10.68966554,25.41635431,92.35598251,637.919954,8165.836586,3609960.572,15858362.16,20413953.28,22183881.55,22604729.15,22432744.1,21926562.99
0.39,10.9021029,26.26059586,98.81904124,700.3557917,9293.932591,4399569.932,16272229.63,20783753.2,22599897.06,23100613.93,22889418.56,22283533.62
0.395,11.06059248,27.25714255,105.1014519,767.1156688,10607.97573,5154136.394,16653795.49,21147130.68,22960233.43,23471257.32,23206609.16,22640281.76
0.4,11.25674232,28.18999352,111.5672405,841.6228264,12153.16193,5966890.587,17026509.17,21466881.99,23298216.33,23795620.49,23529147.98,22930734.51
0.405,11.47491842,29.19338124,118.5762896,921.9129601,13845.32359,6810746.243,17330485.55,21729480.08,23581989.21,24156902.08,23779757.56,23173058.14
0.41,11.68776775,30.15724971,126.5477485,1007.262313,15778.84338,7641048.05,17646425.44,21991985.57,23798023.25,24387266.4,24024846.56,23394975.29
0.415,11.86697562,31.32047994,134.3831093,1102.666893,18086.30154,8401890.104,18024362.61,22243838.55,24019991.86,24588593.35,24211347.06,23588669.59
0.42,12.06751464,32.43522903,142.8798366,1206.097875,20824.33198,9136037.437,18364131.28,22442876.81,24182601.97,24775210.47,24359533.64,23729160.65
0.425,12.28882665,33.61885681,151.839404,1315.209074,23896.96204,9855900.415,18738302.23,22670211.68,24370145.5,24953596.46,24515640.15,23853154.53
0.43,12.52483101,34.82381495,160.8608135,1437.094382,27250.89178,10646216.81,19092572.25,22895380.4,24537903.75,25111149.68,24665971.71,23981638.1
0.435,12.7618384,35.98213179,170.935116,1575.287686,31445.55817,11390302.72,19525109.55,23140663.45,24696678.23,25278937.52,24816943.37,24106865.54
0.44,12.94835221,37.10590945,181.4824167,1721.182256,36234.70033,12170216.32,19980048.61,23440811.52,24883804.92,25425213.43,24959497.11,24235807.8
0.445,13.19075937,38.29366984,192.2796829,1869.171096,42176.37921,12961926.1,20426281.47,23734454.98,25064368.37,25559114.75,25099470.48,24380959.24
0.45,13.43928416,39.68415897,202.8824524,2041.70755,49064.55817,13653875.46,20880392.57,24020261.05,25271458.26,25715700.18,25260373.24,24508002.66
0.455,13.6666569,41.14182319,214.6619664,2221.86992,57318.18884,14366848.73,21346195.6,24375657.61,25480442.86,25922104,25402411.38,24632265.67
0.46,13.90710184,42.38678312,228.0119585,2415.894263,67794.81523,15103162.97,21845539.97,24699022.82,25749719.01,26128842.86,25558230.51,24757228.41
0.465,14.11418197,43.73737074,241.4256882,2621.835636,81316.5104,15843565.25,22436965.25,25105355.71,25983365.59,26317904.36,25745769.64,24916747.07
0.47,14.39337602,45.23667179,255.9361703,2849.914052,99274.42187,16577391.23,23038726.46,25473947.42,26293455.08,26501030.32,25916883.32,25083566.61
0.475,14.65860372,46.69040362,270.8035915,3094.710052,123020.5324,17181901.72,23669408.64,25930028.78,26625826.91,26782646.34,26132161.02,25224116.83
0.48,14.89467598,48.31400255,286.9466238,3360.027882,158923.4537,17912232.82,24373933.75,26457866.06,26995003.44,27082160.82,26330582.06,25396277.29
0.485,15.16996935,49.92002154,304.1040917,3649.772328,214653.217,18681188.92,25041063.16,26981379.37,27354236.27,27408832.4,26561467.89,25574949.92
0.49,15.44547926,51.52924725,322.5864698,3953.95595,299806.521,19286041.59,25764380.44,27514289.51,27778844.85,27715429.8,26865579.54,25780793.99
